CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;7;03/07/2014;11/07/2014;31/07/2014;8;Walmart.com;Com�rcio Eletr�nico;Demais Produtos;Ve�culos � Pe�as e Acess�rios (roda, pneu, r�dio, farol, etc.);Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;F;entre 31 a 40 anos;2014;7;04/07/2014;11/07/2014;15/07/2014;7;Brastemp;Fabricantes - Linha Branca;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Quitandinha;F;entre 31 a 40 anos;2014;7;04/07/2014;14/07/2014;15/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Lapa;M;entre 51 a 60 anos;2014;7;03/07/2014;13/07/2014;18/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;Resolvida;1
NE;PE;Jaboat�o dos Guararapes;M;entre 21 a 30 anos;2014;7;05/07/2014;15/07/2014;20/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Microcomputador e laptops;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;7;01/07/2014;02/07/2014;04/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;7;01/07/2014;03/07/2014;04/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Nova Igua�u;M;entre 21 a 30 anos;2014;7;04/07/2014;14/07/2014;15/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;7;04/07/2014;11/07/2014;11/07/2014;7;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Negativa��o indevida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;SP;Guarulhos;M;entre 21 a 30 anos;2014;7;03/07/2014;12/07/2014;14/07/2014;9;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;7;08/07/2014;18/07/2014;18/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Negativa��o indevida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Belo Horizonte;M;entre 41 a 50 anos;2014;7;17/07/2014;25/07/2014;25/07/2014;8;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Sa�de e Seguran�a;Risco, dano f�sico ou mal estar decorrente da presta��o do servi�o/utiliza��o do produto;Stand, feiras e eventos;N;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Ponta Grossa;M;entre 41 a 50 anos;2014;7;01/07/2014;03/07/2014;03/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Juiz de Fora;F;entre 21 a 30 anos;2014;7;06/07/2014;16/07/2014;17/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Belo Horizonte;M;entre 41 a 50 anos;2014;7;17/07/2014;25/07/2014;26/07/2014;8;Credicard;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;Internet;N;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Belo Horizonte;M;entre 41 a 50 anos;2014;7;06/07/2014;15/07/2014;17/07/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;N�o fornecimento da conta detalhada;Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;S�o Bernardo do Campo;M;entre 21 a 30 anos;2014;7;06/07/2014;08/07/2014;28/07/2014;2;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Maric�;M;entre 41 a 50 anos;2014;7;01/07/2014;07/07/2014;07/07/2014;6;Bradesco Sa�de;Operadoras de Planos de Sa�de e Administradoras de Benef�cios;Sa�de;Plano de Sa�de (conv�nio, autogest�o, seguro sa�de );V�cio de Qualidade;Descredenciamento de prestadores (m�dicos, hospitais, cl�nicas, laborat�rios etc);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;7;02/07/2014;11/07/2014;14/07/2014;9;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;7;06/07/2014;16/07/2014;16/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;02/07/2014;12/07/2014;14/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Jundia�;M;entre 31 a 40 anos;2014;7;02/07/2014;11/07/2014;16/07/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
NE;PE;Recife;F;entre 61 a 70 anos;2014;7;02/07/2014;09/07/2014;15/07/2014;7;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Mogi das Cruzes;M;entre 31 a 40 anos;2014;7;02/07/2014;11/07/2014;15/07/2014;9;Bradesco Seguros;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;7;06/07/2014;16/07/2014;16/07/2014;10;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Mogi das Cruzes;M;entre 31 a 40 anos;2014;7;02/07/2014;03/07/2014;15/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;ES;Vila Velha;M;entre 31 a 40 anos;2014;7;03/07/2014;11/07/2014;15/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Servi�os na internet (provedor, hospedagem, antiv�rus, v�deos online, aplicativos, jogos);V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Diadema;M;entre 21 a 30 anos;2014;7;09/07/2014;18/07/2014;23/07/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;S�o Gon�alo;M;entre 21 a 30 anos;2014;7;03/07/2014;11/07/2014;14/07/2014;8;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Vila Velha;M;entre 31 a 40 anos;2014;7;02/07/2014;03/07/2014;03/07/2014;1;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Contrato / Oferta;Dificuldades com Programas de Fidelidade / Pontua��o (resgate, altera��o, transfer�ncia etc);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Ipatinga;F;entre 51 a 60 anos;2014;7;02/07/2014;12/07/2014;15/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;at� 20 anos;2014;7;04/07/2014;07/07/2014;07/07/2014;3;Loja Brastemp;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;7;03/07/2014;10/07/2014;30/07/2014;7;Light;Energia El�trica, �gua e Esgoto;�gua, Energia, G�s;Energia El�trica;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Dourado;F;entre 21 a 30 anos;2014;7;03/07/2014;11/07/2014;11/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Dificuldade na recarga de cr�ditos (n�o inserida, n�o revalidada);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vila Velha;M;entre 41 a 50 anos;2014;7;04/07/2014;14/07/2014;15/07/2014;10;Casasbahia.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;Itaipava do Graja�;F;entre 41 a 50 anos;2014;7;04/07/2014;14/07/2014;16/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Dificuldade na utiliza��o de telefone p�blico (danificado, cr�ditos, falta conserva��o, sem funcionamento, aus�ncia);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Paul�nia;M;entre 31 a 40 anos;2014;7;05/07/2014;10/07/2014;10/07/2014;5;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Stand, feiras e eventos;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Ja�;M;entre 21 a 30 anos;2014;7;21/07/2014;25/07/2014;30/07/2014;4;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;03/07/2014;06/07/2014;07/07/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Ja�;M;entre 21 a 30 anos;2014;7;02/07/2014;10/07/2014;10/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;S�o Paulo;F;entre 31 a 40 anos;2014;7;02/07/2014;09/07/2014;29/07/2014;7;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Aparelho de som, video e imagem ( C�mera, filmadora, dvd, home theater etc);Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MS;Campo Grande;F;entre 41 a 50 anos;2014;7;03/07/2014;07/07/2014;07/07/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;S�o Gon�alo;M;entre 31 a 40 anos;2014;7;04/07/2014;06/07/2014;07/07/2014;2;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;ES;S�o Mateus;M;entre 31 a 40 anos;2014;7;02/07/2014;07/07/2014;07/07/2014;5;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Pinhais;M;entre 31 a 40 anos;2014;7;02/07/2014;03/07/2014;08/07/2014;1;AOC;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);Entrega do Produto;N�o entrega / demora na entrega do produto;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Barueri;M;entre 41 a 50 anos;2014;7;01/07/2014;11/07/2014;31/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;7;02/07/2014;03/07/2014;03/07/2014;1;Submarino;Com�rcio Eletr�nico;Demais Produtos;Vestu�rio e Artigos de Uso Pessoal (roupa, cal�ados, j�ias, bijuterias, malas, bolsas, etc);V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Maring�;F;entre 41 a 50 anos;2014;7;03/07/2014;11/07/2014;14/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Ganhei de presente;S;S;Finalizada avaliada;N�o Resolvida;3
SE;MG;Capara�;M;entre 31 a 40 anos;2014;7;03/07/2014;12/07/2014;18/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Santana de Parna�ba;F;entre 21 a 30 anos;2014;7;03/07/2014;03/07/2014;21/07/2014;0;Bradesco Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;2
SE;SP;Barueri;M;entre 41 a 50 anos;2014;7;01/07/2014;10/07/2014;10/07/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;7;01/07/2014;02/07/2014;03/07/2014;1;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;N;S;Finalizada avaliada;Resolvida;5
SE;MG;Manhumirim;M;entre 51 a 60 anos;2014;7;05/07/2014;14/07/2014;17/07/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Internet;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;Guarulhos;M;entre 41 a 50 anos;2014;7;10/07/2014;18/07/2014;25/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Presidente Prudente;F;entre 61 a 70 anos;2014;7;04/07/2014;09/07/2014;29/07/2014;5;AOC;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Governador Valadares;M;entre 21 a 30 anos;2014;7;04/07/2014;14/07/2014;15/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Plano/ servi�o extinto sem substituto equivalente;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Juiz de Fora;F;entre 21 a 30 anos;2014;7;09/07/2014;19/07/2014;23/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;7;05/07/2014;11/07/2014;16/07/2014;6;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;7;01/07/2014;10/07/2014;10/07/2014;9;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Osasco;F;entre 31 a 40 anos;2014;7;01/07/2014;11/07/2014;13/07/2014;10;Americanas.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Santo Andr�;M;entre 21 a 30 anos;2014;7;07/07/2014;15/07/2014;15/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Itapetininga;F;entre 21 a 30 anos;2014;7;06/07/2014;16/07/2014;31/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
SE;SP;Guarulhos;F;entre 21 a 30 anos;2014;7;01/07/2014;11/07/2014;31/07/2014;10;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Guarulhos;F;entre 21 a 30 anos;2014;7;01/07/2014;10/07/2014;30/07/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;7;01/07/2014;10/07/2014;30/07/2014;9;Walmart.com;Com�rcio Eletr�nico;Demais Produtos;Esporte/Lazer/Festa (equipamento de gin�stica, camping, n�utica, ca�a, pesca, artigo esportivo, bicicleta, piscina, etc.);Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;F;entre 21 a 30 anos;2014;7;07/07/2014;09/07/2014;11/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Vinhedo;F;entre 41 a 50 anos;2014;7;01/07/2014;11/07/2014;15/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
SE;ES;Santa Teresa;M;entre 21 a 30 anos;2014;7;07/07/2014;14/07/2014;15/07/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Laranjeiras do Sul;M;entre 31 a 40 anos;2014;7;07/07/2014;15/07/2014;15/07/2014;8;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;7;01/07/2014;09/07/2014;10/07/2014;8;Light;Energia El�trica, �gua e Esgoto;�gua, Energia, G�s;Energia El�trica;V�cio de Qualidade;Interrup��o/instabilidade do fornecimento;Telefone;S;S;Finalizada avaliada;Resolvida;1
NE;PE;Jaboat�o dos Guararapes;M;entre 31 a 40 anos;2014;7;01/07/2014;11/07/2014;12/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
