SE;ES;Vila Velha;M;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;23/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Vila Velha;M;entre 21 a 30 anos;2014;6;10/06/2014;17/06/2014;17/06/2014;7;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Colombo;F;entre 31 a 40 anos;2014;6;11/06/2014;20/06/2014;30/06/2014;9;Submarino Viagens;Ag�ncias de Viagens;Turismo/Viagens;Pacote / excurs�o / ag�ncia de turismo;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;F;entre 21 a 30 anos;2014;6;12/06/2014;22/06/2014;22/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Domic�lio;N;S;Finalizada avaliada;Resolvida;4
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;12/06/2014;22/06/2014;22/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Vila Velha;M;entre 21 a 30 anos;2014;6;10/06/2014;18/06/2014;18/06/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;06/06/2014;16/06/2014;26/06/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;M;entre 51 a 60 anos;2014;6;11/06/2014;20/06/2014;20/06/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;11/06/2014;20/06/2014;20/06/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Servi�os na internet (provedor, hospedagem, antiv�rus, v�deos online, aplicativos, jogos);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Vila Velha;M;entre 41 a 50 anos;2014;6;11/06/2014;11/06/2014;22/06/2014;0;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Contrato / Oferta;Dificuldade de cancelamento/ exclus�o do cadastro;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Colombo;F;at� 20 anos;2014;6;06/06/2014;06/06/2014;08/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;N;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;17/06/2014;21/06/2014;22/06/2014;4;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;03/06/2014;05/06/2014;05/06/2014;2;Banco Fiat;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;V�cio de Qualidade;Portabilidade n�o efetivada;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Matinhos;F;entre 41 a 50 anos;2014;6;03/06/2014;11/06/2014;17/06/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;03/06/2014;11/06/2014;22/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;03/06/2014;04/06/2014;14/06/2014;1;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;03/06/2014;06/06/2014;09/06/2014;3;Casas Bahia;Varejo;Demais Produtos;M�veis e Colch�es;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;03/06/2014;13/06/2014;15/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Maring�;F;entre 41 a 50 anos;2014;6;03/06/2014;11/06/2014;15/06/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Cianorte;F;entre 31 a 40 anos;2014;6;04/06/2014;11/06/2014;12/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Ganhei de presente;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Guarapuava;M;entre 61 a 70 anos;2014;6;10/06/2014;18/06/2014;28/06/2014;6;Ita� Cons�rcio;Administradoras de Cons�rcios;Servi�os Financeiros;Cons�rcios (exceto im�veis);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Guarapuava;M;entre 61 a 70 anos;2014;6;04/06/2014;05/06/2014;15/06/2014;1;Ita� Cons�rcio;Administradoras de Cons�rcios;Servi�os Financeiros;Cons�rcios (exceto im�veis);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;03/06/2014;13/06/2014;24/06/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Matinhos;M;entre 41 a 50 anos;2014;6;03/06/2014;05/06/2014;15/06/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Piraquara;M;mais de 70 anos;2014;6;04/06/2014;04/06/2014;14/06/2014;0;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Programas Sociais;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Guarapuava;M;entre 31 a 40 anos;2014;6;04/06/2014;05/06/2014;15/06/2014;1;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;04/06/2014;13/06/2014;24/06/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Colombo;F;entre 31 a 40 anos;2014;6;04/06/2014;11/06/2014;11/06/2014;7;Extra.com;Com�rcio Eletr�nico;Demais Produtos;Produtos para crian�as (carrinho, brinquedos, cadeira, vestu�rio, mamadeira, etc);Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;05/06/2014;09/06/2014;11/06/2014;4;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Tablet;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;03/06/2014;13/06/2014;13/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Quitandinha;M;entre 21 a 30 anos;2014;6;03/06/2014;03/06/2014;03/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 61 a 70 anos;2014;6;03/06/2014;13/06/2014;24/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Matinhos;M;entre 41 a 50 anos;2014;6;16/06/2014;22/06/2014;22/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;6;04/06/2014;10/06/2014;21/06/2014;6;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;05/06/2014;13/06/2014;16/06/2014;8;Americanas.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;09/06/2014;09/06/2014;6;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Maring�;M;entre 41 a 50 anos;2014;6;03/06/2014;12/06/2014;23/06/2014;9;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Maring�;M;entre 41 a 50 anos;2014;6;26/06/2014;30/06/2014;30/06/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Domic�lio;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Itaperu�u;M;entre 31 a 40 anos;2014;6;03/06/2014;09/06/2014;19/06/2014;6;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;10/06/2014;20/06/2014;30/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;10/06/2014;20/06/2014;20/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;S�o Mateus do Sul;M;entre 31 a 40 anos;2014;6;03/06/2014;11/06/2014;22/06/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jos� dos Pinhais;F;entre 41 a 50 anos;2014;6;04/06/2014;06/06/2014;16/06/2014;2;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Carlinda;M;entre 31 a 40 anos;2014;6;03/06/2014;11/06/2014;12/06/2014;8;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Itaperu�u;M;entre 51 a 60 anos;2014;6;03/06/2014;09/06/2014;19/06/2014;6;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;6;09/06/2014;27/06/2014;30/06/2014;8;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;04/06/2014;05/06/2014;05/06/2014;1;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Guarapari;M;entre 31 a 40 anos;2014;6;10/06/2014;16/06/2014;18/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Colombo;F;entre 31 a 40 anos;2014;6;10/06/2014;13/06/2014;16/06/2014;3;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;06/06/2014;16/06/2014;23/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Domic�lio;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;04/06/2014;12/06/2014;20/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;10/06/2014;20/06/2014;7;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;5
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;10/06/2014;20/06/2014;7;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;5
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;04/06/2014;05/06/2014;06/06/2014;1;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;04/06/2014;11/06/2014;19/06/2014;7;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;04/06/2014;11/06/2014;22/06/2014;7;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Cariacica;M;entre 31 a 40 anos;2014;6;10/06/2014;17/06/2014;19/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Alegre;M;entre 31 a 40 anos;2014;6;10/06/2014;13/06/2014;15/06/2014;3;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;17/06/2014;23/06/2014;23/06/2014;6;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;V�cio de Qualidade;Dificuldade de contato ou acesso aos servi�os - caixa eletr�nico, ag�ncia, internet banking;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;Cuiab�;F;at� 20 anos;2014;6;04/06/2014;04/06/2014;04/06/2014;0;Lojas Americanas;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Aparelho de som, video e imagem ( C�mera, filmadora, dvd, home theater etc);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Cuiab�;F;entre 51 a 60 anos;2014;6;05/06/2014;10/06/2014;11/06/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;06/06/2014;16/06/2014;16/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;ES;Vila Velha;F;entre 31 a 40 anos;2014;6;10/06/2014;11/06/2014;12/06/2014;1;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Cascavel;F;entre 31 a 40 anos;2014;6;04/06/2014;09/06/2014;19/06/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Carolina;F;entre 41 a 50 anos;2014;6;08/06/2014;18/06/2014;28/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Serra;M;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;24/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Vila Velha;M;entre 21 a 30 anos;2014;6;10/06/2014;17/06/2014;18/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;09/06/2014;19/06/2014;29/06/2014;10;Avianca - Oceanair;Transporte A�reo;Transportes;A�reo;V�cio de Qualidade;Extravio/ avaria de bagagem, carga, correspond�ncia;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Colombo;M;at� 20 anos;2014;6;08/06/2014;18/06/2014;18/06/2014;10;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;09/06/2014;18/06/2014;28/06/2014;9;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);V�cio de Qualidade;Portabilidade n�o efetivada;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;F;entre 21 a 30 anos;2014;6;10/06/2014;20/06/2014;24/06/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;22/06/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 51 a 60 anos;2014;6;06/06/2014;09/06/2014;12/06/2014;3;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;V�cio de Qualidade;Clonagem, fraude, furto e roubo;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
